"filename", "language", "XML", "JSON", "C#", "comment", "blank", "total"
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/Properties/launchSettings.json", "JSON", 0, 20, 0, 6, 0, 26
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/blocktypes/chargingtable.json", "JSON", 0, 96, 0, 0, 0, 96
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/blocktypes/enchanting-table.json", "JSON", 0, 63, 0, 0, 0, 63
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/config/configlib-patches.json", "JSON", 0, 81, 0, 0, 0, 81
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/config/handbook/enchanting.json", "JSON", 0, 5, 0, 0, 0, 5
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/config/lore/enchantment.json", "JSON", 0, 34, 0, 0, 0, 34
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/itemtypes/lore.json", "JSON", 0, 251, 0, 0, 0, 251
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/de.json", "JSON", 0, 181, 0, 0, 11, 192
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/en.json", "JSON", 0, 181, 0, 0, 11, 192
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/es-419.json", "JSON", 0, 181, 0, 0, 11, 192
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/es-es.json", "JSON", 0, 181, 0, 0, 11, 192
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/fr.json", "JSON", 0, 176, 0, 0, 11, 187
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/it.json", "JSON", 0, 181, 0, 0, 11, 192
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/ja.json", "JSON", 0, 181, 0, 0, 11, 192
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/pl.json", "JSON", 0, 178, 0, 0, 11, 189
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/ru.json", "JSON", 0, 176, 0, 0, 11, 187
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/lang/uk.json", "JSON", 0, 176, 0, 0, 11, 187
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/patches/animations-quickdraw.json", "JSON", 0, 303, 0, 0, 0, 303
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/patches/client-entities.json", "JSON", 0, 378, 0, 0, 0, 378
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/patches/player.json", "JSON", 0, 18, 0, 0, 0, 18
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/patches/remaps.json", "JSON", 0, 10, 0, 0, 0, 10
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/patches/server-entities.json", "JSON", 0, 378, 0, 0, 0, 378
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/patches/trader.json", "JSON", 0, 73, 0, 0, 0, 73
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/recipes/grid/block/chargingtable.json", "JSON", 0, 39, 0, 0, 0, 39
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/recipes/grid/block/enchanting-table.json", "JSON", 0, 24, 0, 0, 0, 24
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/shapes/block/assessment-table0.json", "JSON", 0, 490, 0, 0, 0, 490
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/shapes/block/assessment-table1.json", "JSON", 0, 1391, 0, 0, 10, 1401
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/shapes/block/chargingtable.json", "JSON", 0, 2855, 0, 0, 10, 2865
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/shapes/block/enchanting-table-test.json", "JSON", 0, 987, 0, 0, 0, 987
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/shapes/block/enchanting-table.json", "JSON", 0, 2180, 0, 0, 0, 2180
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/assets/krpgenchantment/shapes/block/reagent-table.json", "JSON", 0, 85, 0, 0, 0, 85
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/krpgenchantment.csproj", "XML", 67, 0, 0, 60, 5, 132
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/modinfo.json", "JSON", 0, 11, 0, 0, 0, 11
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/API/ApiAdditions.cs", "C#", 0, 0, 38, 15, 1, 54
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/API/EnchantmentAccessor.cs", "C#", 0, 0, 948, 326, 72, 1346
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/API/IEnchantmentAccessor.cs", "C#", 0, 0, 29, 34, 1, 64
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/API/IEnchantmentClientAccessor.cs", "C#", 0, 0, 22, 8, 1, 31
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/API/IEnchantmentServerAccessor.cs", "C#", 0, 0, 60, 201, 1, 262
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Behaviors/ActiveEnchantCache.cs", "C#", 0, 0, 14, 0, 2, 16
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Behaviors/EnchantmentBEBehavior.cs", "C#", 0, 0, 60, 7, 3, 70
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Behaviors/EnchantmentBehavior.cs", "C#", 0, 0, 198, 54, 8, 260
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Behaviors/EnchantmentBlockBehavior.cs", "C#", 0, 0, 131, 12, 4, 147
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Behaviors/EnchantmentEntityBehavior.cs", "C#", 0, 0, 660, 325, 32, 1017
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/BlockEntities/ChargingBE.cs", "C#", 0, 0, 349, 82, 19, 450
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/BlockEntities/EnchantingBE.cs", "C#", 0, 0, 604, 158, 28, 790
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Blocks/ChargingBlock.cs", "C#", 0, 0, 20, 0, 2, 22
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Blocks/EnchantingBlock.cs", "C#", 0, 0, 19, 10, 6, 35
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Command/KRPGCommandSystem.cs", "C#", 0, 0, 225, 13, 16, 254
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Command/KRPGCommands.cs", "C#", 0, 0, 179, 47, 12, 238
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Compatibility/COSystem.cs", "C#", 0, 0, 151, 11, 6, 168
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Compatibility/KRPGWandsSystem.cs", "C#", 0, 0, 64, 7, 4, 75
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Config/EnchantModifiers.cs", "C#", 0, 0, 50, 38, 2, 90
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Config/EnchantingConfigLoader.cs", "C#", 0, 0, 188, 27, 4, 219
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Config/KRPGEnchantConfig.cs", "C#", 0, 0, 40, 9, 2, 51
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Accessory/FalseLifeEnchantment.cs", "C#", 0, 0, 110, 14, 2, 126
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Accessory/FastEnchantment.cs", "C#", 0, 0, 104, 13, 2, 119
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Accessory/SustainingEnchantment.cs", "C#", 0, 0, 104, 13, 2, 119
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ProtectionEnchantment.cs", "C#", 0, 0, 64, 3, 6, 73
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ResistElectricityEnchantment.cs", "C#", 0, 0, 57, 3, 5, 65
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ResistFireEnchantment.cs", "C#", 0, 0, 57, 3, 5, 65
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ResistFrostEnchantment.cs", "C#", 0, 0, 57, 3, 5, 65
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ResistHealEnchantment.cs", "C#", 0, 0, 57, 3, 5, 65
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ResistInjuryEnchantment.cs", "C#", 0, 0, 57, 3, 5, 65
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Armor/ResistPoisonEnchantment.cs", "C#", 0, 0, 57, 7, 5, 69
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Enchantment.cs", "C#", 0, 0, 397, 169, 44, 610
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/EnchantmentSource.cs", "C#", 0, 0, 75, 26, 3, 104
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/EnchantmentsLoader.cs", "C#", 0, 0, 56, 11, 3, 70
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Generic/DamageEnchantment.cs", "C#", 0, 0, 124, 11, 14, 149
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Generic/DamageResistEnchantment.cs", "C#", 0, 0, 55, 2, 5, 62
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Generic/EnchantJunk.cs", "C#", 0, 0, 11, 54, 3, 68
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Generic/EnumEnchantments.cs", "C#", 0, 0, 44, 3, 4, 51
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/IEnchantment.cs", "C#", 0, 0, 47, 91, 2, 140
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Tool/EfficientEnchantment.cs", "C#", 0, 0, 37, 6, 2, 45
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Tool/FortunateEnchantment.cs", "C#", 0, 0, 37, 6, 3, 46
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Universal/DurableEnchantment.cs", "C#", 0, 0, 56, 8, 2, 66
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Universal/ReversionEnchantment.cs", "C#", 0, 0, 142, 23, 7, 172
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/AccurateEnchantment.cs", "C#", 0, 0, 121, 50, 3, 174
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/ChillingEnchantment.cs", "C#", 0, 0, 52, 5, 3, 60
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/EnhancementEnchantment.cs", "C#", 0, 0, 129, 38, 2, 169
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/FlamingEnchantment.cs", "C#", 0, 0, 105, 16, 6, 127
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/FrostEnchantment.cs", "C#", 0, 0, 102, 16, 8, 126
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/HarmingEnchantment.cs", "C#", 0, 0, 102, 16, 8, 126
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/HealingEnchantment.cs", "C#", 0, 0, 89, 17, 11, 117
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/IgnitingEnchantment.cs", "C#", 0, 0, 100, 39, 4, 143
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/KnockbackEnchantment.cs", "C#", 0, 0, 58, 4, 4, 66
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/LightningEnchantment.cs", "C#", 0, 0, 113, 2, 5, 120
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/PitEnchantment.cs", "C#", 0, 0, 103, 3, 6, 112
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/PoisonEnchantment.cs", "C#", 0, 0, 159, 22, 15, 196
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/QuickDrawEnchantment.cs", "C#", 0, 0, 123, 38, 2, 163
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Enchantments/Weapon/ShockingEnchantment.cs", "C#", 0, 0, 102, 19, 5, 126
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/ChargingTableGui.cs", "C#", 0, 0, 163, 60, 26, 249
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/EnchantSelectGui.cs", "C#", 0, 0, 0, 133, 0, 133
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/EnchantingGuiConfig.cs", "C#", 0, 0, 82, 1, 4, 87
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/EnchantingGuiPacket.cs", "C#", 0, 0, 15, 0, 2, 17
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/EnchantingTableGui.cs", "C#", 0, 0, 274, 47, 31, 352
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/SkiaTextGuiElement.cs", "C#", 0, 0, 68, 55, 9, 132
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/GUI/SkiaToggleButtonGuiElement.cs", "C#", 0, 0, 151, 66, 12, 229
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Inventory/ChargingInventory.cs", "C#", 0, 0, 207, 11, 14, 232
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Inventory/EnchantingInventory.cs", "C#", 0, 0, 235, 101, 17, 353
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Items/BookManualItem.cs", "C#", 0, 0, 79, 1, 11, 91
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/KRPGEnchantmentSystem.cs", "C#", 0, 0, 673, 66, 11, 750
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Network/EnchantPacket.cs", "C#", 0, 0, 47, 3, 3, 53
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Network/ParticlePacket.cs", "C#", 0, 0, 32, 0, 3, 35
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/BlockEntity_Patch.cs", "C#", 0, 0, 0, 31, 0, 31
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/CollectibleObject_Patch.cs", "C#", 0, 0, 24, 41, 2, 67
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/EntityProjectile_Patch.cs", "C#", 0, 0, 87, 157, 1, 245
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/Entity_Patch.cs", "C#", 0, 0, 46, 2, 1, 49
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/ItemBow_Patch.cs", "C#", 0, 0, 45, 68, 1, 114
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/ItemBow_Patch2.cs", "C#", 0, 0, 0, 91, 0, 91
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/ItemBow_Patch3.cs", "C#", 0, 0, 0, 51, 0, 51
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/ItemSpear_Patch.cs", "C#", 0, 0, 31, 0, 2, 33
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/ModJournal_Patch.cs", "C#", 0, 0, 64, 0, 4, 68
"/run/media/nixy/Games01/VSProjects/Net10/KRPGEnchantment/krpgenchantment/src/Patches/ModSystemWearableStats_Patch.cs", "C#", 0, 0, 15, 76, 1, 92
"Total", "-", 67, 11564, 9650, 3271, 732, 25284